2019-02-24T17:00:00,TRADE Closed,Profit Gross,39951.87,Net,39951.87
2019-02-28T13:00:00,TRADE Closed,Profit Gross,-18023.40,Net,-18023.40
2019-02-28T21:00:00,TRADE Closed,Profit Gross,-5091.54,Net,-5091.54
2019-03-01T14:00:00,TRADE Closed,Profit Gross,-4509.65,Net,-4509.65
2019-03-02T06:00:00,TRADE Closed,Profit Gross,-3895.84,Net,-3895.84
2019-03-05T15:00:00,TRADE Closed,Profit Gross,-4617.29,Net,-4617.29
2019-03-11T09:00:00,TRADE Closed,Profit Gross,14164.98,Net,14164.98
2019-03-13T04:00:00,TRADE Closed,Profit Gross,-572.32,Net,-572.32
2019-03-13T09:00:00,TRADE Closed,Profit Gross,-5002.64,Net,-5002.64
2019-03-15T01:00:00,TRADE Closed,Profit Gross,-2572.79,Net,-2572.79
2019-03-21T18:00:00,TRADE Closed,Profit Gross,29306.83,Net,29306.83
2019-03-23T04:00:00,TRADE Closed,Profit Gross,-9247.30,Net,-9247.30
2019-03-23T12:00:00,TRADE Closed,Profit Gross,-5178.21,Net,-5178.21
2019-03-27T04:00:00,TRADE Closed,Profit Gross,-139.95,Net,-139.95
2019-04-11T10:00:00,TRADE Closed,Profit Gross,307676.45,Net,307676.45
2019-04-14T22:00:00,TRADE Closed,Profit Gross,-6855.91,Net,-6855.91
2019-04-15T20:00:00,TRADE Closed,Profit Gross,-24804.50,Net,-24804.50
2019-04-16T19:00:00,TRADE Closed,Profit Gross,-47807.56,Net,-47807.56
2019-04-21T13:00:00,TRADE Closed,Profit Gross,16686.33,Net,16686.33
2019-04-22T11:00:00,TRADE Closed,Profit Gross,-16945.03,Net,-16945.03
2019-04-24T19:00:00,TRADE Closed,Profit Gross,22583.16,Net,22583.16
2019-04-25T17:00:00,TRADE Closed,Profit Gross,-18924.44,Net,-18924.44
2019-04-25T23:00:00,TRADE Closed,Profit Gross,-89577.52,Net,-89577.52
2019-04-30T13:00:00,TRADE Closed,Profit Gross,-22333.03,Net,-22333.03
2019-05-06T07:00:00,TRADE Closed,Profit Gross,97102.96,Net,97102.96
2019-05-06T19:00:00,TRADE Closed,Profit Gross,-28183.54,Net,-28183.54
2019-05-16T21:00:00,TRADE Closed,Profit Gross,440164.96,Net,440164.96
2019-05-19T04:00:00,TRADE Closed,Profit Gross,-62767.21,Net,-62767.21
2019-05-22T13:00:00,TRADE Closed,Profit Gross,-33899.96,Net,-33899.96
2019-05-22T16:00:00,TRADE Closed,Profit Gross,-41714.90,Net,-41714.90
2019-05-22T21:00:00,TRADE Closed,Profit Gross,-31420.24,Net,-31420.24
2019-05-23T23:00:00,TRADE Closed,Profit Gross,-15961.08,Net,-15961.08
2019-05-29T08:00:00,TRADE Closed,Profit Gross,123843.05,Net,123843.05
2019-05-29T11:00:00,TRADE Closed,Profit Gross,-22525.86,Net,-22525.86
2019-05-30T21:00:00,TRADE Closed,Profit Gross,-32463.69,Net,-32463.69
2019-06-01T04:00:00,TRADE Closed,Profit Gross,-11300.05,Net,-11300.05
2019-06-03T09:00:00,TRADE Closed,Profit Gross,-14543.82,Net,-14543.82
2019-06-07T09:00:00,TRADE Closed,Profit Gross,92551.58,Net,92551.58
2019-06-08T19:00:00,TRADE Closed,Profit Gross,-30116.54,Net,-30116.54
2019-06-10T15:00:00,TRADE Closed,Profit Gross,-24708.29,Net,-24708.29
2019-06-11T15:00:00,TRADE Closed,Profit Gross,-33145.51,Net,-33145.51
2019-06-11T20:00:00,TRADE Closed,Profit Gross,-20999.02,Net,-20999.02
2019-06-18T22:00:00,TRADE Closed,Profit Gross,226321.60,Net,226321.60
2019-06-19T03:00:00,TRADE Closed,Profit Gross,-27074.36,Net,-27074.36
2019-06-19T16:00:00,TRADE Closed,Profit Gross,-11775.49,Net,-11775.49
2019-06-19T17:00:00,TRADE Closed,Profit Gross,-9439.85,Net,-9439.85
2019-06-27T16:00:00,TRADE Closed,Profit Gross,489034.62,Net,489034.62
2019-06-28T18:00:00,TRADE Closed,Profit Gross,-26767.40,Net,-26767.40
2019-06-29T09:00:00,TRADE Closed,Profit Gross,-34881.91,Net,-34881.91
2019-06-29T13:00:00,TRADE Closed,Profit Gross,-78413.78,Net,-78413.78
2019-06-30T11:00:00,TRADE Closed,Profit Gross,-97142.28,Net,-97142.28
2019-07-03T02:00:00,TRADE Closed,Profit Gross,26079.64,Net,26079.64
2019-07-05T05:00:00,TRADE Closed,Profit Gross,-34398.58,Net,-34398.58
2019-07-06T05:00:00,TRADE Closed,Profit Gross,-51283.53,Net,-51283.53
2019-07-07T02:00:00,TRADE Closed,Profit Gross,-37802.02,Net,-37802.02
2019-07-07T19:00:00,TRADE Closed,Profit Gross,-45481.89,Net,-45481.89
2019-07-10T21:00:00,TRADE Closed,Profit Gross,45406.03,Net,45406.03
2019-07-18T17:00:00,TRADE Closed,Profit Gross,203757.50,Net,203757.50
2019-07-21T17:00:00,TRADE Closed,Profit Gross,-29721.43,Net,-29721.43
2019-07-22T02:00:00,TRADE Closed,Profit Gross,-44028.01,Net,-44028.01
2019-07-22T11:00:00,TRADE Closed,Profit Gross,-19994.44,Net,-19994.44
2019-07-22T12:00:00,TRADE Closed,Profit Gross,-15068.28,Net,-15068.28
2019-07-22T13:00:00,TRADE Closed,Profit Gross,-5329.22,Net,-5329.22
2019-07-25T07:00:00,TRADE Closed,Profit Gross,81936.78,Net,81936.78
2019-07-25T20:00:00,TRADE Closed,Profit Gross,-48849.36,Net,-48849.36
2019-07-27T02:00:00,TRADE Closed,Profit Gross,-56181.93,Net,-56181.93
2019-07-27T12:00:00,TRADE Closed,Profit Gross,-127151.44,Net,-127151.44
2019-07-30T16:00:00,TRADE Closed,Profit Gross,-43198.26,Net,-43198.26
2019-08-08T20:00:00,TRADE Closed,Profit Gross,347575.67,Net,347575.67
2019-08-09T00:00:00,TRADE Closed,Profit Gross,-83768.91,Net,-83768.91
2019-08-10T12:00:00,TRADE Closed,Profit Gross,-117301.73,Net,-117301.73
2019-08-16T21:00:00,TRADE Closed,Profit Gross,163652.74,Net,163652.74
2019-08-17T18:00:00,TRADE Closed,Profit Gross,-66850.57,Net,-66850.57
2019-08-18T14:00:00,TRADE Closed,Profit Gross,-76954.70,Net,-76954.70
2019-08-21T05:00:00,TRADE Closed,Profit Gross,-50565.64,Net,-50565.64
2019-08-23T14:00:00,TRADE Closed,Profit Gross,-37119.34,Net,-37119.34
2019-08-24T11:00:00,TRADE Closed,Profit Gross,-70885.96,Net,-70885.96
2019-08-26T02:00:00,TRADE Closed,Profit Gross,-87741.87,Net,-87741.87
2019-08-27T08:00:00,TRADE Closed,Profit Gross,-49553.80,Net,-49553.80
2019-09-01T22:00:00,TRADE Closed,Profit Gross,76440.25,Net,76440.25
2019-09-06T22:00:00,TRADE Closed,Profit Gross,129567.08,Net,129567.08
2019-09-08T04:00:00,TRADE Closed,Profit Gross,-26819.48,Net,-26819.48
2019-09-08T13:00:00,TRADE Closed,Profit Gross,-27036.82,Net,-27036.82
2019-09-12T14:00:00,TRADE Closed,Profit Gross,10920.41,Net,10920.41
2019-09-15T19:00:00,TRADE Closed,Profit Gross,-8199.32,Net,-8199.32
2019-09-16T02:00:00,TRADE Closed,Profit Gross,-11942.48,Net,-11942.48
2019-09-16T12:00:00,TRADE Closed,Profit Gross,-14955.14,Net,-14955.14
2019-09-20T00:00:00,TRADE Closed,Profit Gross,527.83,Net,527.83
2019-09-21T05:00:00,TRADE Closed,Profit Gross,-33360.62,Net,-33360.62
2019-09-30T17:00:00,TRADE Closed,Profit Gross,319170.47,Net,319170.47
2019-10-02T17:00:00,TRADE Closed,Profit Gross,-13416.41,Net,-13416.41
2019-10-02T22:00:00,TRADE Closed,Profit Gross,-9999.02,Net,-9999.02
2019-10-03T14:00:00,TRADE Closed,Profit Gross,-10780.99,Net,-10780.99
2019-10-07T15:00:00,TRADE Closed,Profit Gross,14917.88,Net,14917.88
2019-10-11T12:00:00,TRADE Closed,Profit Gross,36248.46,Net,36248.46
2019-10-13T14:00:00,TRADE Closed,Profit Gross,-30397.83,Net,-30397.83
2019-10-13T22:00:00,TRADE Closed,Profit Gross,-43747.31,Net,-43747.31
2019-10-20T17:00:00,TRADE Closed,Profit Gross,42140.77,Net,42140.77
2019-10-22T23:00:00,TRADE Closed,Profit Gross,-1287.96,Net,-1287.96
2019-10-25T16:00:00,TRADE Closed,Profit Gross,-57571.98,Net,-57571.98
2019-10-30T06:00:00,TRADE Closed,Profit Gross,222389.92,Net,222389.92
2019-10-31T19:00:00,TRADE Closed,Profit Gross,-8773.74,Net,-8773.74
2019-10-31T21:00:00,TRADE Closed,Profit Gross,-13783.57,Net,-13783.57
2019-11-01T22:00:00,TRADE Closed,Profit Gross,-22488.98,Net,-22488.98
2019-11-03T12:00:00,TRADE Closed,Profit Gross,-27133.19,Net,-27133.19
2019-11-04T15:00:00,TRADE Closed,Profit Gross,-37441.43,Net,-37441.43
2019-11-07T05:00:00,TRADE Closed,Profit Gross,-5151.17,Net,-5151.17
2019-11-10T19:00:00,TRADE Closed,Profit Gross,59181.18,Net,59181.18
2019-11-11T09:00:00,TRADE Closed,Profit Gross,-71882.35,Net,-71882.35
2019-11-17T18:00:00,TRADE Closed,Profit Gross,47679.54,Net,47679.54
2019-11-18T02:00:00,TRADE Closed,Profit Gross,-16963.14,Net,-16963.14
2019-11-25T21:00:00,TRADE Closed,Profit Gross,334325.79,Net,334325.79
2019-11-26T16:00:00,TRADE Closed,Profit Gross,-24084.23,Net,-24084.23
2019-11-27T01:00:00,TRADE Closed,Profit Gross,-24604.04,Net,-24604.04
2019-11-27T05:00:00,TRADE Closed,Profit Gross,-30909.69,Net,-30909.69
2019-11-27T15:00:00,TRADE Closed,Profit Gross,-53497.54,Net,-53497.54
2019-11-30T21:00:00,TRADE Closed,Profit Gross,89501.46,Net,89501.46
2019-12-04T16:00:00,TRADE Closed,Profit Gross,10883.12,Net,10883.12
2019-12-05T00:00:00,TRADE Closed,Profit Gross,-91778.96,Net,-91778.96
2019-12-05T11:00:00,TRADE Closed,Profit Gross,-59492.44,Net,-59492.44
2019-12-09T17:00:00,TRADE Closed,Profit Gross,11998.38,Net,11998.38
2019-12-13T16:00:00,TRADE Closed,Profit Gross,52356.58,Net,52356.58
2019-12-14T11:00:00,TRADE Closed,Profit Gross,-23153.13,Net,-23153.13
2019-12-18T21:00:00,TRADE Closed,Profit Gross,17120.27,Net,17120.27
2019-12-24T07:00:00,TRADE Closed,Profit Gross,65685.40,Net,65685.40
2019-12-24T11:00:00,TRADE Closed,Profit Gross,-21839.98,Net,-21839.98
2019-12-24T16:00:00,TRADE Closed,Profit Gross,-38024.36,Net,-38024.36
2019-12-26T18:00:00,TRADE Closed,Profit Gross,-29412.01,Net,-29412.01
2019-12-27T00:00:00,TRADE Closed,Profit Gross,-53573.18,Net,-53573.18
2019-12-28T01:00:00,TRADE Closed,Profit Gross,-34553.12,Net,-34553.12
2019-12-30T15:00:00,TRADE Closed,Profit Gross,-3536.63,Net,-3536.63
2020-01-03T10:00:00,TRADE Closed,Profit Gross,-15069.13,Net,-15069.13
2020-01-09T10:00:00,TRADE Closed,Profit Gross,163546.17,Net,163546.17
2020-01-10T18:00:00,TRADE Closed,Profit Gross,-27459.98,Net,-27459.98
2020-01-19T15:00:00,TRADE Closed,Profit Gross,191855.48,Net,191855.48
2020-01-22T04:00:00,TRADE Closed,Profit Gross,-28022.17,Net,-28022.17
2020-01-22T11:00:00,TRADE Closed,Profit Gross,-20596.71,Net,-20596.71
2020-01-26T12:00:00,TRADE Closed,Profit Gross,51056.64,Net,51056.64
2020-02-02T04:00:00,TRADE Closed,Profit Gross,242184.42,Net,242184.42
2020-02-02T09:00:00,TRADE Closed,Profit Gross,-31122.89,Net,-31122.89
2020-02-03T11:00:00,TRADE Closed,Profit Gross,-19799.66,Net,-19799.66
2020-02-05T12:00:00,TRADE Closed,Profit Gross,-33097.94,Net,-33097.94
2020-02-10T12:00:00,TRADE Closed,Profit Gross,114094.91,Net,114094.91
2020-02-11T17:00:00,TRADE Closed,Profit Gross,-136596.56,Net,-136596.56
2020-02-14T06:00:00,TRADE Closed,Profit Gross,-28285.73,Net,-28285.73
2020-02-14T13:00:00,TRADE Closed,Profit Gross,-27369.06,Net,-27369.06
2020-02-15T14:00:00,TRADE Closed,Profit Gross,-10776.27,Net,-10776.27
2020-02-18T19:00:00,TRADE Closed,Profit Gross,58243.17,Net,58243.17
2020-02-20T00:00:00,TRADE Closed,Profit Gross,-109969.76,Net,-109969.76
2020-02-23T04:00:00,TRADE Closed,Profit Gross,-57801.18,Net,-57801.18
2020-02-24T11:00:00,TRADE Closed,Profit Gross,-14488.70,Net,-14488.70
2020-02-24T13:00:00,TRADE Closed,Profit Gross,-10770.36,Net,-10770.36
2020-02-24T14:00:00,TRADE Closed,Profit Gross,-9533.95,Net,-9533.95
2020-03-02T12:00:00,TRADE Closed,Profit Gross,256526.74,Net,256526.74
2020-03-03T22:00:00,TRADE Closed,Profit Gross,-4380.13,Net,-4380.13
2020-03-03T23:00:00,TRADE Closed,Profit Gross,-12827.53,Net,-12827.53
2020-03-04T15:00:00,TRADE Closed,Profit Gross,-15962.11,Net,-15962.11
2020-03-05T01:00:00,TRADE Closed,Profit Gross,-46026.67,Net,-46026.67
2020-03-07T20:00:00,TRADE Closed,Profit Gross,7938.65,Net,7938.65
2020-03-17T09:00:00,TRADE Closed,Profit Gross,1077110.10,Net,1077110.10
2020-03-18T11:00:00,TRADE Closed,Profit Gross,-152402.85,Net,-152402.85
2020-03-18T20:00:00,TRADE Closed,Profit Gross,-186622.93,Net,-186622.93
2020-03-22T17:00:00,TRADE Closed,Profit Gross,440016.36,Net,440016.36
2020-03-23T16:00:00,TRADE Closed,Profit Gross,-122403.39,Net,-122403.39
2020-03-28T00:00:00,TRADE Closed,Profit Gross,74279.64,Net,74279.64
2020-03-30T13:00:00,TRADE Closed,Profit Gross,23566.63,Net,23566.63
2020-04-01T08:00:00,TRADE Closed,Profit Gross,4228.54,Net,4228.54
2020-04-02T00:00:00,TRADE Closed,Profit Gross,-205688.12,Net,-205688.12
2020-04-10T05:00:00,TRADE Closed,Profit Gross,252494.18,Net,252494.18
2020-04-12T17:00:00,TRADE Closed,Profit Gross,-12475.54,Net,-12475.54
2020-04-13T02:00:00,TRADE Closed,Profit Gross,-252488.80,Net,-252488.80
2020-04-14T07:00:00,TRADE Closed,Profit Gross,-100510.48,Net,-100510.48
2020-04-14T08:00:00,TRADE Closed,Profit Gross,-24720.62,Net,-24720.62
2020-04-14T14:00:00,TRADE Closed,Profit Gross,-38482.62,Net,-38482.62
2020-04-15T11:00:00,TRADE Closed,Profit Gross,-61571.82,Net,-61571.82
2020-04-16T10:00:00,TRADE Closed,Profit Gross,-130123.44,Net,-130123.44
2020-04-20T12:00:00,TRADE Closed,Profit Gross,-39467.10,Net,-39467.10
2020-04-22T14:00:00,TRADE Closed,Profit Gross,-52853.60,Net,-52853.60
2020-05-04T02:00:00,TRADE Closed,Profit Gross,722018.02,Net,722018.02
2020-05-04T22:00:00,TRADE Closed,Profit Gross,-118586.94,Net,-118586.94
2020-05-09T23:00:00,TRADE Closed,Profit Gross,274368.15,Net,274368.15
2020-05-13T01:00:00,TRADE Closed,Profit Gross,279200.05,Net,279200.05
2020-05-16T02:00:00,TRADE Closed,Profit Gross,226586.57,Net,226586.57
2020-05-16T03:00:00,TRADE Closed,Profit Gross,-11341.39,Net,-11341.39
2020-05-16T18:00:00,TRADE Closed,Profit Gross,-56664.59,Net,-56664.59
2020-05-17T03:00:00,TRADE Closed,Profit Gross,-94841.16,Net,-94841.16
2020-05-19T05:00:00,TRADE Closed,Profit Gross,3452.04,Net,3452.04
2020-05-19T09:00:00,TRADE Closed,Profit Gross,-131637.87,Net,-131637.87
2020-05-20T17:00:00,TRADE Closed,Profit Gross,-143898.53,Net,-143898.53
2020-05-24T09:00:00,TRADE Closed,Profit Gross,89936.58,Net,89936.58
2020-05-24T12:00:00,TRADE Closed,Profit Gross,-74717.98,Net,-74717.98
2020-05-27T11:00:00,TRADE Closed,Profit Gross,-13132.25,Net,-13132.25
2020-06-02T20:00:00,TRADE Closed,Profit Gross,163335.59,Net,163335.59
2020-06-04T05:00:00,TRADE Closed,Profit Gross,-67269.07,Net,-67269.07
2020-06-04T10:00:00,TRADE Closed,Profit Gross,-39677.03,Net,-39677.03
2020-06-04T14:00:00,TRADE Closed,Profit Gross,-92870.41,Net,-92870.41
2020-06-06T00:00:00,TRADE Closed,Profit Gross,-65259.58,Net,-65259.58
2020-06-08T00:00:00,TRADE Closed,Profit Gross,-62549.12,Net,-62549.12
2020-06-09T11:00:00,TRADE Closed,Profit Gross,-35567.61,Net,-35567.61
2020-06-09T12:00:00,TRADE Closed,Profit Gross,-21219.31,Net,-21219.31
2020-06-11T15:00:00,TRADE Closed,Profit Gross,-49177.06,Net,-49177.06
2020-06-15T23:00:00,TRADE Closed,Profit Gross,70966.89,Net,70966.89
2020-06-17T17:00:00,TRADE Closed,Profit Gross,-27796.53,Net,-27796.53
2020-06-21T03:00:00,TRADE Closed,Profit Gross,-4356.17,Net,-4356.17
2020-06-21T21:00:00,TRADE Closed,Profit Gross,-23594.78,Net,-23594.78
2020-06-22T03:00:00,TRADE Closed,Profit Gross,-26492.39,Net,-26492.39
2020-06-24T12:00:00,TRADE Closed,Profit Gross,-27355.55,Net,-27355.55
2020-06-29T19:00:00,TRADE Closed,Profit Gross,69001.32,Net,69001.32
2020-07-02T17:00:00,TRADE Closed,Profit Gross,-45726.36,Net,-45726.36
2020-07-04T21:00:00,TRADE Closed,Profit Gross,-41492.44,Net,-41492.44
2020-07-05T07:00:00,TRADE Closed,Profit Gross,-31901.25,Net,-31901.25
2020-07-06T07:00:00,TRADE Closed,Profit Gross,-71674.24,Net,-71674.24
2020-07-09T18:00:00,TRADE Closed,Profit Gross,-9570.31,Net,-9570.31
2020-07-11T08:00:00,TRADE Closed,Profit Gross,-28511.54,Net,-28511.54
2020-07-11T10:00:00,TRADE Closed,Profit Gross,-25519.86,Net,-25519.86
2020-07-12T04:00:00,TRADE Closed,Profit Gross,-26697.69,Net,-26697.69
2020-07-12T16:00:00,TRADE Closed,Profit Gross,-22050.82,Net,-22050.82
2020-07-12T23:00:00,TRADE Closed,Profit Gross,-32302.52,Net,-32302.52
2020-07-14T00:00:00,TRADE Closed,Profit Gross,-27353.61,Net,-27353.61
2020-07-15T00:00:00,TRADE Closed,Profit Gross,-10067.65,Net,-10067.65
2020-07-15T08:00:00,TRADE Closed,Profit Gross,-9632.27,Net,-9632.27
2020-07-18T12:00:00,TRADE Closed,Profit Gross,25686.05,Net,25686.05
2020-07-19T11:00:00,TRADE Closed,Profit Gross,-16483.73,Net,-16483.73
2020-07-19T22:00:00,TRADE Closed,Profit Gross,-21467.18,Net,-21467.18
2020-08-02T12:00:00,TRADE Closed,Profit Gross,732145.87,Net,732145.87
2020-08-03T19:00:00,TRADE Closed,Profit Gross,-121172.32,Net,-121172.32
2020-08-04T00:00:00,TRADE Closed,Profit Gross,-66308.84,Net,-66308.84
2020-08-04T01:00:00,TRADE Closed,Profit Gross,-48614.57,Net,-48614.57
2020-08-04T07:00:00,TRADE Closed,Profit Gross,-42567.78,Net,-42567.78
2020-08-05T10:00:00,TRADE Closed,Profit Gross,-51116.22,Net,-51116.22
2020-08-07T19:00:00,TRADE Closed,Profit Gross,27536.11,Net,27536.11
2020-08-08T11:00:00,TRADE Closed,Profit Gross,-91447.08,Net,-91447.08
2020-08-09T14:00:00,TRADE Closed,Profit Gross,-42008.83,Net,-42008.83
2020-08-10T02:00:00,TRADE Closed,Profit Gross,-79638.35,Net,-79638.35
2020-08-11T11:00:00,TRADE Closed,Profit Gross,-37627.93,Net,-37627.93
2020-08-13T22:00:00,TRADE Closed,Profit Gross,11195.09,Net,11195.09
2020-08-18T21:00:00,TRADE Closed,Profit Gross,96368.92,Net,96368.92
2020-08-23T23:00:00,TRADE Closed,Profit Gross,114672.76,Net,114672.76
2020-08-24T02:00:00,TRADE Closed,Profit Gross,-5986.15,Net,-5986.15
2020-08-24T04:00:00,TRADE Closed,Profit Gross,-13302.56,Net,-13302.56
2020-08-25T08:00:00,TRADE Closed,Profit Gross,-31542.27,Net,-31542.27
2020-08-28T12:00:00,TRADE Closed,Profit Gross,33854.27,Net,33854.27
2020-09-02T12:00:00,TRADE Closed,Profit Gross,-23532.88,Net,-23532.88
2020-09-08T03:00:00,TRADE Closed,Profit Gross,357363.61,Net,357363.61
2020-09-08T10:00:00,TRADE Closed,Profit Gross,-133130.04,Net,-133130.04
2020-09-09T15:00:00,TRADE Closed,Profit Gross,-91387.59,Net,-91387.59
2020-09-13T17:00:00,TRADE Closed,Profit Gross,2711.96,Net,2711.96
2020-09-14T11:00:00,TRADE Closed,Profit Gross,-62568.75,Net,-62568.75
2020-09-20T13:00:00,TRADE Closed,Profit Gross,162549.68,Net,162549.68
2020-09-24T18:00:00,TRADE Closed,Profit Gross,65507.90,Net,65507.90
2020-09-29T04:00:00,TRADE Closed,Profit Gross,5621.39,Net,5621.39
2020-09-30T01:00:00,TRADE Closed,Profit Gross,-49817.18,Net,-49817.18
2020-09-30T06:00:00,TRADE Closed,Profit Gross,-41631.48,Net,-41631.48
2020-10-01T02:00:00,TRADE Closed,Profit Gross,-50714.71,Net,-50714.71
2020-10-01T18:00:00,TRADE Closed,Profit Gross,-134540.03,Net,-134540.03
2020-10-04T10:00:00,TRADE Closed,Profit Gross,-47430.44,Net,-47430.44
2020-10-06T20:00:00,TRADE Closed,Profit Gross,-15486.89,Net,-15486.89
2020-10-08T00:00:00,TRADE Closed,Profit Gross,-39797.70,Net,-39797.70
2020-10-08T02:00:00,TRADE Closed,Profit Gross,-10757.33,Net,-10757.33
2020-10-08T15:00:00,TRADE Closed,Profit Gross,-96110.58,Net,-96110.58
2020-10-14T12:00:00,TRADE Closed,Profit Gross,153467.27,Net,153467.27
2020-10-14T14:00:00,TRADE Closed,Profit Gross,-57466.46,Net,-57466.46
2020-10-14T16:00:00,TRADE Closed,Profit Gross,-71851.93,Net,-71851.93
2020-10-15T19:00:00,TRADE Closed,Profit Gross,-50556.45,Net,-50556.45
